# a.


    Directory: D:\work\projects\gbook\docs\pytest

[32;1mMode                 LastWriteTime         Length Name[0m
[32;1m----                 -------------         ------ ----[0m
-a---       2022/8/3/周三    17:52              0 a.txt
-a---       2022/8/3/周三    16:44              0 index.md
-a---       2022/8/3/周三    16:53           6385 Pytest权威教程01-安装及入门.md
-a---       2022/8/3/周三    17:17          15078 Pytest权威教程02-Pytest-使用及调用方法.md
-a---       2022/8/3/周三    16:54           1172 Pytest权威教程03-原有TestSuite的执行方法.md
-a---       2022/8/3/周三    16:55           8851 Pytest权威教程04-断言的编写和报告.md
-a---       2022/8/3/周三    17:18          38097 Pytest权威教程05-Pytest-fixtures：清晰-模块化-易扩展.md
-a---       2022/8/3/周三    17:18           4021 Pytest权威教程06-使用Marks标记测试用例.md
-a---       2022/8/3/周三    16:56           2413 Pytest权威教程07-Monkeypatching,对模块和环境进行Mock(未完成）.md
-a---       2022/8/3/周三    16:56           2991 Pytest权威教程08-使用tmp目录和文件.md
-a---       2022/8/3/周三    16:57           4397 Pytest权威教程09-捕获标准输出及标准错误输出.md
-a---       2022/8/3/周三    17:19          10811 Pytest权威教程10-捕获警告信息.md
-a---       2022/8/3/周三    17:19           2333 Pytest权威教程11-模块及测试文件中集成doctest测试(未完成）.md

